HORA,CAMPEONATO,COLUNA,RESULTADO
7,PREMIER,0,0
7,PREMIER,3,0
7,PREMIER,6,0
7,PREMIER,9,0
7,PREMIER,12,0
7,PREMIER,15,1
7,PREMIER,18,1
7,PREMIER,21,0
7,PREMIER,24,0
7,PREMIER,27,1
7,PREMIER,30,0
7,PREMIER,33,0
7,PREMIER,36,0
7,PREMIER,39,0
7,PREMIER,42,1
7,PREMIER,45,1
7,PREMIER,48,1
7,PREMIER,51,1
7,PREMIER,54,0
7,PREMIER,57,0
7,COPA,1,0
7,COPA,4,1
7,COPA,7,0
7,COPA,10,0
7,COPA,13,0
7,COPA,16,0
7,COPA,19,1
7,COPA,22,0
7,COPA,25,1
7,COPA,28,1
7,COPA,31,0
7,COPA,34,0
7,COPA,37,0
7,COPA,40,0
7,COPA,43,1
7,COPA,46,1
7,COPA,49,0
7,COPA,52,1
7,COPA,55,0
7,COPA,58,0
8,PREMIER,0,0
8,PREMIER,3,0
8,PREMIER,6,0
8,PREMIER,9,0
8,PREMIER,12,0
8,PREMIER,15,1
8,PREMIER,18,0
8,PREMIER,21,0
8,PREMIER,24,1
8,PREMIER,27,1
8,PREMIER,30,1
8,PREMIER,33,1
8,PREMIER,36,0
8,PREMIER,39,0
8,PREMIER,42,0
8,PREMIER,45,0
8,PREMIER,48,0
8,PREMIER,51,1
8,PREMIER,54,1
8,PREMIER,57,0
8,COPA,1,0
8,COPA,4,1
8,COPA,7,1
8,COPA,10,1
8,COPA,13,1
8,COPA,16,0
8,COPA,19,1
8,COPA,22,0
8,COPA,25,1
8,COPA,28,1
8,COPA,31,0
8,COPA,34,1
8,COPA,37,1
8,COPA,40,1
8,COPA,43,0
8,COPA,46,0
8,COPA,49,1
8,COPA,52,1
8,COPA,55,0
8,COPA,58,0
9,PREMIER,0,0
9,PREMIER,3,0
9,PREMIER,6,0
9,PREMIER,9,0
9,PREMIER,12,0
9,PREMIER,15,1
9,PREMIER,18,1
9,PREMIER,21,0
9,PREMIER,24,1
9,PREMIER,27,1
9,PREMIER,30,0
9,PREMIER,33,1
9,PREMIER,36,1
9,PREMIER,39,0
9,PREMIER,42,1
9,PREMIER,45,1
9,PREMIER,48,1
9,PREMIER,51,1
9,PREMIER,54,1
9,PREMIER,57,1
9,COPA,1,0
9,COPA,4,1
9,COPA,7,1
9,COPA,10,0
9,COPA,13,1
9,COPA,16,1
9,COPA,19,1
9,COPA,22,0
9,COPA,25,1
9,COPA,28,1
9,COPA,31,1
9,COPA,34,1
9,COPA,37,1
9,COPA,40,1
9,COPA,43,1
9,COPA,46,0
9,COPA,49,1
9,COPA,52,1
9,COPA,55,0
9,COPA,58,1
10,PREMIER,0,0
10,PREMIER,3,0
10,PREMIER,6,0
10,PREMIER,9,1
10,PREMIER,12,0
10,PREMIER,15,1
10,PREMIER,18,1
10,PREMIER,21,1
10,PREMIER,24,1
10,PREMIER,27,1
