Id da partida,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds,HORA,COLUNA,PROBABILIDADE,OUTCOME
1729278,Euro,2025-05-17,1900-01-01 21:02:00,Hungria,Portugal,1,0,1,2.5,2.8,2.5,2.8,2.8,3.4,2.5,1-0,8.0,2025-05-17 17:19:00,21,2,0.4796163069544364,2
1729285,Euro,2025-05-17,1900-01-01 21:05:00,Ucrânia,Eslováquia,3,0,3,2.3,3.1,3.1,2.3,2.3,3.4,3.1,3-0,8.0,2025-05-17 17:19:00,21,5,0.5533542565712045,2
1729291,Euro,2025-05-17,1900-01-01 21:08:00,Bélgica,França,0,3,3,2.7,2.55,2.55,2.7,2.7,3.6,2.55,0-3,6.5,2025-05-17 17:19:00,21,8,0.4895287958115183,0
1729299,Euro,2025-05-17,1900-01-01 21:11:00,Romênia,Ucrânia,1,1,2,2.87,2.45,2.87,2.45,2.45,3.5,2.87,1-1,7.5,2025-05-17 17:19:00,21,11,0.5286532951289398,1
1729305,Euro,2025-05-17,1900-01-01 21:14:00,Turquia,Dinamarca,2,1,3,2.55,2.87,2.87,2.55,2.55,3.25,2.87,2-1,9.0,2025-05-17 17:19:00,21,14,0.520855475565003,2
1729312,Euro,2025-05-17,1900-01-01 21:17:00,Países Baixos,Inglaterra,1,0,1,2.45,2.75,2.45,2.75,2.75,3.6,2.45,1-0,6.0,2025-05-17 17:19:00,21,17,0.4787881763723854,2
1729138,Euro,2025-05-17,1900-01-01 20:02:00,Romênia,Turquia,0,2,2,2.7,2.62,2.7,2.62,2.62,3.4,2.7,0-2,8.0,2025-05-17 17:19:00,20,2,0.505404975757094,0
1729143,Euro,2025-05-17,1900-01-01 20:05:00,Países Baixos,República Tcheca,1,1,2,3.1,2.35,3.1,2.35,2.35,3.4,3.1,1-1,8.0,2025-05-17 17:19:00,20,5,0.5493898895990703,1
1729151,Euro,2025-05-17,1900-01-01 20:08:00,Bélgica,Albânia,2,0,2,3.4,2.2,3.4,2.2,2.2,3.3,3.4,2-0,9.0,2025-05-17 17:19:00,20,8,0.576271186440678,2
1729161,Euro,2025-05-17,1900-01-01 20:11:00,Áustria,Geórgia,1,1,2,3.5,2.1,3.5,2.1,2.1,3.4,3.5,1-1,8.5,2025-05-17 17:19:00,20,11,0.590185676392573,1
1729165,Euro,2025-05-17,1900-01-01 20:14:00,Turquia,Croácia,0,3,3,2.55,2.8,2.8,2.55,2.55,3.3,2.8,0-3,8.5,2025-05-17 17:19:00,20,14,0.5166364186327888,0
1729173,Euro,2025-05-17,1900-01-01 20:17:00,Romênia,Portugal,2,1,3,2.87,2.4,2.4,2.87,2.87,3.5,2.4,2-1,7.0,2025-05-17 17:19:00,20,17,0.4675324675324675,2
1729180,Euro,2025-05-17,1900-01-01 20:20:00,Áustria,Inglaterra,1,2,3,2.87,2.4,2.4,2.87,2.87,3.5,2.4,1-2,7.0,2025-05-17 17:19:00,20,20,0.4675324675324675,0
1729187,Euro,2025-05-17,1900-01-01 20:23:00,Alemanha,Turquia,1,1,2,3.3,2.2,3.3,2.2,2.2,3.4,3.3,1-1,8.0,2025-05-17 17:19:00,20,23,0.5720338983050847,1
1729194,Euro,2025-05-17,1900-01-01 20:26:00,Áustria,Países Baixos,2,2,4,2.5,2.75,2.5,2.75,2.5,3.5,2.75,2-2,7.0,2025-05-17 17:19:00,20,26,0.5173267326732675,1
1729201,Euro,2025-05-17,1900-01-01 20:29:00,Eslovênia,Hungria,0,1,1,2.9,2.55,2.9,2.55,2.55,3.2,2.9,0-1,10.0,2025-05-17 17:19:00,20,29,0.5225488222266962,0
1729207,Euro,2025-05-17,1900-01-01 20:32:00,Eslováquia,Países Baixos,1,1,2,2.4,2.87,2.4,2.87,2.87,3.5,2.4,1-1,7.0,2025-05-17 17:19:00,20,32,0.4675324675324675,1
1729215,Euro,2025-05-17,1900-01-01 20:35:00,Espanha,Bélgica,2,0,2,2.87,2.37,2.87,2.37,2.37,3.6,2.87,2-0,6.5,2025-05-17 17:19:00,20,35,0.5350659824903861,2
1729224,Euro,2025-05-17,1900-01-01 20:38:00,Polônia,Alemanha,3,2,5,3.0,2.37,3.0,2.37,3.0,3.4,2.37,3-2,8.0,2025-05-17 17:19:00,20,38,0.45778145695364236,2
