Id da partida,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds,PREDICTION,PROBABILITY
1701353,Euro,2025-05-09,15:02,Turquia,Áustria,1,1,2,2.9,2.45,2.9,2.45,2.45,3.3,2.9,1-1,9.0,09-05-2025 11:46,1,0.582236081133284
1701357,Euro,2025-05-09,15:05,Escócia,Sérvia,2,0,2,2.8,2.55,2.8,2.55,2.55,3.3,2.8,2-0,8.5,09-05-2025 11:46,1,0.6031106940322298
1701363,Euro,2025-05-09,15:08,Eslováquia,Dinamarca,3,0,3,2.9,2.45,2.45,2.9,2.9,3.3,2.45,3-0,8.5,09-05-2025 11:46,0,0.4667146572292637
1701370,Euro,2025-05-09,15:11,Áustria,Espanha,0,1,1,2.55,2.7,2.55,2.7,2.7,3.5,2.55,0-1,7.0,09-05-2025 11:46,1,0.5282938008139977
1701378,Euro,2025-05-09,15:14,Hungria,Eslováquia,2,1,3,2.25,3.25,3.25,2.25,2.25,3.4,3.25,2-1,8.5,09-05-2025 11:46,1,0.6005278152910718
1701385,Euro,2025-05-09,15:17,Eslovênia,Itália,0,0,0,2.6,2.87,2.6,2.87,2.87,3.2,2.6,0-0,10.0,09-05-2025 11:46,1,0.5000272530210929
1701392,Euro,2025-05-09,15:20,Ucrânia,Turquia,0,2,2,2.7,2.62,2.7,2.62,2.62,3.3,2.7,0-2,9.0,09-05-2025 11:46,1,0.5418191094433072
1701399,Euro,2025-05-09,15:23,Países Baixos,Dinamarca,3,1,4,2.45,2.8,2.45,2.8,2.45,3.5,2.8,3-1,7.5,09-05-2025 11:46,1,0.609891214280544
1701406,Euro,2025-05-09,15:26,Albânia,Suíça,2,0,2,2.75,2.62,2.75,2.62,2.62,3.3,2.75,2-0,8.5,09-05-2025 11:46,1,0.5328034607307238
1701413,Euro,2025-05-09,15:29,Sérvia,Áustria,1,0,1,2.9,2.45,2.9,2.45,2.45,3.3,2.9,1-0,9.0,09-05-2025 11:46,1,0.5960606805838646
1701420,Euro,2025-05-09,15:32,Eslováquia,Escócia,1,2,3,2.7,2.6,2.6,2.7,2.7,3.4,2.6,1-2,7.5,09-05-2025 11:46,1,0.5015212546520997
1701427,Euro,2025-05-09,15:35,Ucrânia,Países Baixos,1,1,2,2.55,2.7,2.55,2.7,2.7,3.5,2.55,1-1,7.0,09-05-2025 11:46,1,0.5052850407252647
1701434,Euro,2025-05-09,15:38,Dinamarca,Albânia,1,3,4,2.3,3.4,2.3,3.4,2.3,3.2,3.4,1-3,10.0,09-05-2025 11:46,1,0.6105584681566839
1701441,Euro,2025-05-09,15:41,Polônia,Geórgia,1,1,2,3.3,2.25,3.3,2.25,2.25,3.3,3.3,1-1,9.0,09-05-2025 11:46,1,0.6018698259836487
1701448,Euro,2025-05-09,15:44,Inglaterra,Romênia,2,1,3,2.0,3.6,3.6,2.0,2.0,3.6,3.6,2-1,6.5,09-05-2025 11:46,1,0.5705392617663761
1701210,Euro,2025-05-09,14:02,França,República Tcheca,0,0,0,3.6,2.07,3.6,2.07,2.07,3.4,3.6,0-0,8.0,09-05-2025 11:46,1,0.5297668222544198
1701217,Euro,2025-05-09,14:05,Alemanha,Bélgica,1,1,2,3.0,2.3,3.0,2.3,2.3,3.5,3.0,1-1,7.0,09-05-2025 11:46,1,0.6188142021243883
1701224,Euro,2025-05-09,14:08,Suíça,Eslovênia,1,0,1,3.1,2.35,3.1,2.35,2.35,3.3,3.1,1-0,9.0,09-05-2025 11:46,1,0.6216454983149795
1701231,Euro,2025-05-09,14:11,Espanha,Dinamarca,3,1,4,2.3,3.0,2.3,3.0,2.3,3.5,3.0,3-1,7.5,09-05-2025 11:46,1,0.6223361434125747
1701238,Euro,2025-05-09,14:14,Alemanha,Croácia,2,0,2,3.1,2.25,3.1,2.25,2.25,3.5,3.1,2-0,7.0,09-05-2025 11:46,1,0.6161171249531706
1701245,Euro,2025-05-09,14:17,Turquia,Países Baixos,2,2,4,2.5,2.75,2.5,2.75,2.5,3.4,2.75,2-2,7.5,09-05-2025 11:46,1,0.634977207724311
1701252,Euro,2025-05-09,14:20,Polônia,França,0,3,3,3.1,2.3,2.3,3.1,3.1,3.4,2.3,0-3,7.5,09-05-2025 11:46,0,0.47258075767570934
1701259,Euro,2025-05-09,14:23,Eslováquia,Ucrânia,2,0,2,2.7,2.6,2.7,2.6,2.6,3.4,2.7,2-0,8.0,09-05-2025 11:46,1,0.6177714565780799
1701266,Euro,2025-05-09,14:26,Alemanha,Suíça,2,2,4,2.2,3.2,2.2,3.2,2.2,3.6,3.2,2-2,7.0,09-05-2025 11:46,1,0.6053173903489888
1701273,Euro,2025-05-09,14:29,Bélgica,Albânia,1,1,2,3.4,2.2,3.4,2.2,2.2,3.3,3.4,1-1,9.0,09-05-2025 11:46,1,0.6046252230285483
1701279,Euro,2025-05-09,14:32,República Tcheca,Alemanha,0,1,1,2.45,2.9,2.45,2.9,2.9,3.3,2.45,0-1,8.5,09-05-2025 11:46,0,0.4368500422598432
1701286,Euro,2025-05-09,14:35,Hungria,Ucrânia,3,1,4,2.37,3.0,2.37,3.0,2.37,3.3,3.0,3-1,8.5,09-05-2025 11:46,1,0.6219821582534224
1701294,Euro,2025-05-09,14:38,França,Eslovênia,0,0,0,3.8,2.02,3.8,2.02,2.02,3.4,3.8,0-0,8.5,09-05-2025 11:46,1,0.5724801441126242
1701301,Euro,2025-05-09,14:41,Países Baixos,Suíça,4,2,6,2.35,2.87,2.35,2.87,2.35,3.6,2.87,4-2,6.5,09-05-2025 11:46,1,0.6133915598036305
1701308,Euro,2025-05-09,14:44,Croácia,Escócia,4,2,6,2.3,3.0,2.3,3.0,2.3,3.5,3.0,4-2,7.5,09-05-2025 11:46,1,0.6155607838087106
