Id da partida,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,PREDICTION_SCORE,PROBABILIDADE,CONFIDENCE_LEVEL,RECOMMENDED_STAKE,Id da partida,Campeonato,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds,HORA,COLUNA,PROBABILIDADE,OUTCOME
1719666.0,2.0,1.0,3.0,2.6,2.7,2.7,2.6,2.6,3.5,2.7,0.5625,0.5068439577630035,baixa,1.6,1719544,Euro,,Bélgica,Albânia,0,0,0,3.4,2.2,3.4,2.2,2.2,3.3,3.4,0-0,9.0,2025-05-15 00:55:00,0,2,0.576271186440678,1
1719592.0,0.0,3.0,3.0,3.1,2.3,2.3,3.1,3.1,3.4,2.3,0.5625,0.4466457434287955,fraca,0.0,1719551,Euro,,Polônia,Portugal,0,2,2,2.45,2.9,2.45,2.9,2.9,3.3,2.45,0-2,8.5,2025-05-15 00:55:00,0,5,0.4700121163166397,0
1719607.0,1.0,2.0,3.0,2.8,2.5,2.5,2.8,2.8,3.4,2.5,0.5625,0.4796163069544364,fraca,0.0,1719565,Euro,,França,Portugal,1,3,4,2.3,3.0,2.3,3.0,2.3,3.5,3.0,1-3,7.0,2025-05-15 00:55:00,0,11,0.5481335952848724,0
1719563.0,1.0,0.0,1.0,3.25,2.25,3.25,2.25,2.25,3.4,3.25,0.5625,0.5653531955790485,média,0.2,1719571,Euro,,República Tcheca,Sérvia,1,0,1,2.87,2.6,2.87,2.6,2.6,3.2,2.87,1-0,10.0,2025-05-15 00:55:00,0,14,0.5173035328046143,2
1719620.0,1.0,1.0,2.0,2.8,2.45,2.8,2.45,2.45,3.5,2.8,0.5625,0.5242718446601942,baixa,1.6,1719577,Euro,,Hungria,Albânia,1,0,1,3.1,2.4,3.1,2.4,2.4,3.2,3.1,1-0,10.0,2025-05-15 00:55:00,0,17,0.5447284345047924,2
1719605.0,1.0,1.0,2.0,2.9,2.5,2.9,2.5,2.5,3.3,2.9,0.5625,0.5263262863980853,baixa,1.6,1719584,Euro,,Suíça,República Tcheca,0,2,2,3.0,2.4,3.0,2.4,2.4,3.3,3.0,0-2,8.5,2025-05-15 00:55:00,0,20,0.5395683453237411,0
1719587.0,0.0,0.0,0.0,3.8,1.95,3.8,1.95,1.95,3.6,3.8,0.5625,0.6184631803628603,alta,1.6,1719592,Euro,,Eslovênia,França,0,3,3,3.1,2.3,2.3,3.1,3.1,3.4,2.3,0-3,8.5,2025-05-15 00:55:00,0,23,0.4466457434287955,0
1719582.0,2.0,1.0,3.0,2.55,2.87,2.87,2.55,2.55,3.25,2.87,0.5625,0.520855475565003,baixa,1.6,1719599,Euro,,Suíça,Espanha,0,1,1,2.55,2.7,2.55,2.7,2.7,3.6,2.55,0-1,6.5,2025-05-15 00:55:00,0,26,0.4895287958115183,0
1719614.0,0.0,0.0,0.0,3.6,2.0,3.6,2.0,2.0,3.6,3.6,0.5625,0.6052631578947368,alta,1.6,1719605,Euro,,Romênia,Albânia,1,1,2,2.9,2.5,2.9,2.5,2.5,3.3,2.9,1-1,9.0,2025-05-15 00:55:00,0,29,0.5263262863980853,1
1719554.0,3.0,2.0,5.0,2.55,2.87,2.55,2.87,2.55,3.25,2.87,0.5625,0.520855475565003,baixa,1.6,1719612,Euro,,Croácia,Turquia,0,1,1,3.0,2.4,3.0,2.4,2.4,3.3,3.0,0-1,8.5,2025-05-15 00:55:00,0,32,0.5395683453237411,0
1719581.0,0.0,0.0,0.0,2.62,2.7,2.62,2.7,2.7,3.3,2.62,0.5625,0.49464068209500606,fraca,0.0,1719620,Euro,,Itália,Bélgica,1,1,2,2.8,2.45,2.8,2.45,2.45,3.5,2.8,1-1,7.5,2025-05-15 00:55:00,0,35,0.5242718446601942,1
